"MgmtID","StandID","Year","Aboveground_Total_Live","Aboveground_Merch_Live","Belowground_Live","Belowground_Dead","Standing_Dead","Forest_Down_Dead_Wood","Forest_Floor","Forest_Shrub_Herb","Total_Stand_Carbon","Total_Removed_Carbon","Carbon_Released_From_Fire","RunTitle","CaseID"
"GROW","230101700852","2001",58.4780616760254,35.3297348022461,19.2104740142822,3.44951391220093,7.81497001647949,10.457257270813,13.3866348266602,0.694908857345581,113.491828918457,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2005",62.5982322692871,38.1340255737305,19.9036521911621,2.9389820098877,6.50056171417236,9.66527271270752,14.256724357605,0.694908857345581,116.558334350586,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2015",76.4696502685547,45.8562622070312,22.5580463409424,1.95842170715332,3.32400894165039,10.2194223403931,14.7093076705933,0.694908857345581,129.93376159668,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2025",90.464469909668,52.1152763366699,25.2467823028564,2.4543297290802,5.27724647521973,11.821536064148,16.3590564727783,0.694908857345581,152.318328857422,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2035",90.9206848144531,50.648551940918,25.3587074279785,6.12898588180542,20.5279102325439,12.1370277404785,18.0724067687988,0.694908857345581,173.840621948242,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2045",90.038703918457,47.823558807373,25.1948699951172,8.71910095214844,23.3621711730957,15.4500770568848,18.0923728942871,0.694908857345581,181.552215576172,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2055",92.9418258666992,46.9213752746582,25.9125804901123,9.53164100646973,20.144889831543,18.3771018981934,18.2522087097168,0.694908857345581,185.855178833008,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2065",94.6124649047852,46.0543937683105,26.4675445556641,10.0964975357056,19.8367195129395,19.7654666900635,18.7694149017334,0.694908857345581,190.243026733398,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2075",98.0387496948242,48.6913986206055,27.4812774658203,9.98909282684326,17.5820140838623,20.6216888427734,19.2200393676758,0.694908857345581,193.62776184082,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
"GROW","230101700852","2085",101.025894165039,49.0082168579102,28.4652843475342,9.89989280700684,17.1709823608398,20.6109962463379,19.7803630828857,0.694908857345581,197.648330688477,0,0,"ByPlot","533730cd-a399-4386-ba63-349da93d649c"
